#No problem here uid://A002/X7b13df/X81b uid://A002/X6dddc4/X63 2012.1.00352.S
#No problem here uid://A002/X7b13df/Xa84 uid://A002/X609170/X18 2012.1.00885.S
#No problem here uid://A002/X7b13df/Xd48 uid://A002/X609170/X18 2012.1.00885.S
#No problem here uid://A002/X7b492c/X18e uid://A002/X684eb5/X28e 2012.1.00524.S
uid://A002/X7b492c/X4a0 uid://A002/X5d7935/X39e 2012.1.00554.S
Max.Offset error: 0.0206241529959
#No problem here uid://A002/X7b492c/Xc32 uid://A002/X628157/X7 2012.1.00781.S
#No problem here uid://A002/X7b492c/Xe13 uid://A002/X628157/X7 2012.1.00781.S
#No problem here uid://A002/X7c0875/Xd65 uid://A002/X684eb5/X291 2012.1.00524.S
uid://A002/X7c18c1/X2be uid://A002/X5d7935/X3a3 2012.1.00554.S
Max.Offset error: 0.327356366825
uid://A002/X7c18c1/X49c uid://A002/X6b0cc1/Xdc 2012.1.00641.S
Max.Offset error: 0.0352459903425
uid://A002/X7c18c1/X4c7 uid://A002/X5d7935/X3a2 2012.1.00554.S
Max.Offset error: 0.324208425379
uid://A002/X7c18c1/X6c6 uid://A002/X5d7935/X3a0 2012.1.00554.S
Max.Offset error: 0.0120733124816
#No problem here uid://A002/X7c18c1/Xfd7 uid://A002/X6f9b0f/X15e 2012.A.00028.S
uid://A002/X7c30c9/X50a uid://A002/X5d7935/X340 2012.1.01004.S
Max.Offset error: 0.0179904293575
uid://A002/X7c30c9/X16da uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X7c3a52/X1bc uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917708
uid://A002/X7c3a52/X2e7 uid://A002/X5eed86/X92 2012.1.00285.S
Max.Offset error: 0.0251463446456
uid://A002/X7c3a52/X4a9 uid://A002/X75fbd6/X123 2012.1.00532.S
Max.Offset error: 0.0595990008953
uid://A002/X7c3a52/X904 uid://A002/X75fbd6/X123 2012.1.00532.S
Max.Offset error: 0.0595990008953
#No problem here uid://A002/X7c3a52/X1a83 uid://A002/X6444ba/X19a 2012.1.00320.S
#No problem here uid://A002/X7c3a52/X1e30 uid://A002/X6444ba/X19a 2012.1.00320.S
uid://A002/X7c5411/X486 uid://A002/X5eed86/X92 2012.1.00285.S
Max.Offset error: 0.0251463446456
uid://A002/X7c5411/X836 uid://A002/X5eed86/X92 2012.1.00285.S
Max.Offset error: 0.0251463446456
uid://A002/X7c6ce6/Xa4 uid://A002/X6444ba/X9e 2012.1.00261.S
Max.Offset error: 0.0855921285605
uid://A002/X7c6ce6/X33f uid://A002/X6444ba/X78 2012.1.00019.S
Max.Offset error: 0.0207440462357
#No problem here uid://A002/X7c6ce6/X58c uid://A002/X6444ba/X9c 2012.1.00261.S
#No problem here uid://A002/X7c6ce6/X812 uid://A002/X6444ba/X9c 2012.1.00261.S
#No problem here uid://A002/X7c6ce6/Xbeb uid://A002/X6444ba/X16 2012.1.00940.S
uid://A002/X7c6ce6/Xe44 uid://A002/X5eed86/X48 2012.1.00932.S
Max.Offset error: 0.0160047990968
#No problem here uid://A002/X7c6ce6/X11d4 uid://A002/X684eb5/X207 2012.1.00543.S
#No problem here uid://A002/X7c8369/Xda uid://A002/X5eed86/X1 2012.1.00962.S
uid://A002/X7c8369/X269 uid://A002/X5d7935/X341 2012.1.01004.S
Max.Offset error: 0.0165030898095
#No problem here uid://A002/X7c8369/X374 uid://A002/X5eed86/X1 2012.1.00962.S
#No problem here uid://A002/X7c8369/X638 uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X7c8369/X64e uid://A002/X6444ba/X33 2012.1.00542.S
Max.Offset error: 2.83098501364
uid://A002/X7c8369/X1820 uid://A002/X5ce05d/X107 2012.1.00604.S
Max.Offset error: 205.673614656
#No problem here uid://A002/X7d194b/X2a7 uid://A002/X5d5f8a/X4 2012.1.00501.S
#No problem here uid://A002/X7d194b/X7f5 uid://A002/X628157/X9 2012.1.00781.S
#No problem here uid://A002/X7d194b/X156f uid://A002/X684eb5/X290 2012.1.00524.S
uid://A002/X7d194b/X167c uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X7d2ec1/X398 uid://A002/X5d5f8a/X4 2012.1.00501.S
#No problem here uid://A002/X7d2ec1/X6ca uid://A002/X684eb5/X33 2012.1.00178.S
#No problem here uid://A002/X7d3c04/Xbf uid://A002/X5d7935/X123 2012.1.00304.S
#No problem here uid://A002/X7d3c04/X368 uid://A002/X5d7935/X123 2012.1.00304.S
uid://A002/X7d3c04/X71f uid://A002/X75fbd6/X124 2012.1.00532.S
Max.Offset error: 0.0522713732214
#No problem here uid://A002/X7d3c04/Xd75 uid://A002/X6444ba/X19b 2012.1.00320.S
#No problem here uid://A002/X7d3c04/Xe7f uid://A002/X6444ba/X9d 2012.1.00261.S
#No problem here uid://A002/X7d3c04/X1097 uid://A002/X6444ba/X19b 2012.1.00320.S
#No problem here uid://A002/X7d3c04/X10ad uid://A002/X6444ba/X9d 2012.1.00261.S
#No problem here uid://A002/X7d3c04/X12ea uid://A002/X684eb5/X5c 2012.1.00769.S
#No problem here uid://A002/X7d3c04/X1432 uid://A002/X6444ba/X19b 2012.1.00320.S
#No problem here uid://A002/X7d3c04/X16b5 uid://A002/X684eb5/X5c 2012.1.00769.S
#No problem here uid://A002/X7d3c04/X19b3 uid://A002/X6444ba/X19b 2012.1.00320.S
uid://A002/X7d44e7/X103 uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917708
uid://A002/X7d44e7/X1bf uid://A002/X6444ba/X9f 2012.1.00261.S
Max.Offset error: 0.0855921285605
uid://A002/X7d44e7/X2dd uid://A002/X6444ba/X9f 2012.1.00261.S
Max.Offset error: 0.0855921285605
#No problem here uid://A002/X7d44e7/X1d11 uid://A002/X684eb5/X216 2012.1.00336.S
uid://A002/X7d44e7/X301a uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917455
#No problem here uid://A002/X7d44e7/X311b uid://A002/X75fbd6/X132 2012.1.01111.S
#No problem here uid://A002/X7d727d/X63 uid://A002/X684eb5/X217 2012.1.00336.S
#No problem here uid://A002/X7d727d/X1d6 uid://A002/X684eb5/X218 2012.1.00336.S
#No problem here uid://A002/X7d76cc/X2c2 uid://A002/X5d7935/Xfb 2012.1.01099.S
uid://A002/X7d76cc/X520 uid://A002/X6444ba/X34 2012.1.00542.S
Max.Offset error: 3.22937708025
#No problem here uid://A002/X7d76cc/X123f uid://A002/X684eb5/X33 2012.1.00178.S
#No problem here uid://A002/X7d76cc/X1698 uid://A002/X758152/X3 2012.1.00133.S
#No problem here uid://A002/X7d76cc/X19aa uid://A002/X684eb5/X219 2012.1.00336.S
#No problem here uid://A002/X7d76cc/X1c95 uid://A002/X684eb5/X292 2012.1.00524.S
#No problem here uid://A002/X7d76cc/X1da8 uid://A002/X628157/X25 2012.1.00368.S
#No problem here uid://A002/X7d76cc/X1e03 uid://A002/X684eb5/X21a 2012.1.00336.S
#No problem here uid://A002/X7d80c7/X96 uid://A002/X5d7935/X355 2012.1.00239.S
#No problem here uid://A002/X7d80c7/X5da uid://A002/X628157/Xa4 2012.1.00640.S
#No problem here uid://A002/X7d80c7/X12ad uid://A002/X684eb5/X33 2012.1.00178.S
#No problem here uid://A002/X7d80c7/X1603 uid://A002/X684eb5/X33 2012.1.00178.S
uid://A002/X7e4988/X1f2 uid://A002/X788a57/X21 2012.1.00357.S
Max.Offset error: 0.0337150513214
uid://A002/X7e4988/X61e uid://A002/X5a9a13/X6cf 2012.1.00382.S
Max.Offset error: 0.0653516483535
#No problem here uid://A002/X7e4988/Xe32 uid://A002/X5a9a13/X722 2012.1.00185.S
uid://A002/X7e4988/Xfda uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X7e4988/X147b uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X7e5af0/X376 uid://A002/X628157/Xa4 2012.1.00640.S
#No problem here uid://A002/X7e5af0/Xc22 uid://A002/X6444ba/X9c 2012.1.00261.S
#No problem here uid://A002/X7e5af0/Xd70 uid://A002/X6444ba/X9d 2012.1.00261.S
#No problem here uid://A002/X7e5af0/X1246 uid://A002/X628157/X26 2012.1.00368.S
#No problem here uid://A002/X7e72ba/Xd1 uid://A002/X5d7935/Xfb 2012.1.01099.S
uid://A002/X7e72ba/X2d2 uid://A002/X5d7935/X3a5 2012.1.00554.S
Max.Offset error: 0.289753869921
#No problem here uid://A002/X7e72ba/X5e0 uid://A002/X5a9a13/X722 2012.1.00185.S
#No problem here uid://A002/X7e72ba/X82a uid://A002/X5a9a13/X722 2012.1.00185.S
uid://A002/X7e72ba/X940 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X7e72ba/Xcf9 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X7e72ba/X10b1 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X7e9282/Xc0 uid://A002/X684eb5/X33 2012.1.00178.S
#No problem here uid://A002/X7e9282/X385 uid://A002/X684eb5/X33 2012.1.00178.S
#No problem here uid://A002/X7ea111/X683 uid://A002/X628157/Xa 2012.1.00781.S
#No problem here uid://A002/X7ea111/X92b uid://A002/X684eb5/X31 2012.1.00178.S
#No problem here uid://A002/X7ea111/Xc03 uid://A002/X684eb5/X208 2012.1.00543.S
#No problem here uid://A002/X7ebc8f/X60 uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X7ebc8f/X343 uid://A002/X5a9a13/X6cf 2012.1.00382.S
Max.Offset error: 0.0653516483535
#No problem here uid://A002/X7ebc8f/X3ad uid://A002/X5d7935/X355 2012.1.00239.S
#No problem here uid://A002/X7ebc8f/X666 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X7ebc8f/X100d uid://A002/X628157/Xa 2012.1.00781.S
#No problem here uid://A002/X7ebc8f/X14de uid://A002/X684eb5/X31 2012.1.00178.S
#No problem here uid://A002/X7ebc8f/X17ed uid://A002/X684eb5/X31 2012.1.00178.S
#No problem here uid://A002/X7ee73b/X4a5 uid://A002/X758152/X44 2012.1.00759.S
#No problem here uid://A002/X7ee73b/X5b7 uid://A002/X758152/X44 2012.1.00759.S
#No problem here uid://A002/X7ee73b/X6d9 uid://A002/X684eb5/X208 2012.1.00543.S
#No problem here uid://A002/X7ef2fb/X31 uid://A002/X628157/X25 2012.1.00368.S
#No problem here uid://A002/X7f09aa/X112 uid://A002/X6444ba/X17 2012.1.00940.S
#No problem here uid://A002/X7f09aa/X43b uid://A002/X628157/X25 2012.1.00368.S
#No problem here uid://A002/X7f18fb/X72 uid://A002/X5d7935/X2ab 2012.1.00013.S
#No problem here uid://A002/X7f18fb/X82 uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/X7f18fb/X3de uid://A002/X6b0cc1/Xd8 2012.1.00641.S
Max.Offset error: 0.0314880188901
uid://A002/X7f18fb/X5a2 uid://A002/X6b0cc1/Xde 2012.1.00641.S
Max.Offset error: 0.0365652170243
#No problem here uid://A002/X7f18fb/X724 uid://A002/X758152/X44 2012.1.00759.S
#No problem here uid://A002/X7f18fb/X8c9 uid://A002/X758152/X48 2012.1.00759.S
#No problem here uid://A002/X7f18fb/Xa3b uid://A002/X758152/X48 2012.1.00759.S
#No problem here uid://A002/X7f18fb/Xbd2 uid://A002/X7d1738/Xf5 2012.1.00225.S
#No problem here uid://A002/X7f18fb/Xfc4 uid://A002/X7d1738/Xf5 2012.1.00225.S
uid://A002/X7f18fb/X10f4 uid://A002/X758152/X4 2012.1.00133.S
Max.Offset error: 0.010499969673
#No problem here uid://A002/X7f18fb/X1486 uid://A002/X7d1738/Xf5 2012.1.00225.S
#No problem here uid://A002/X7f18fb/X1553 uid://A002/X684eb5/X31 2012.1.00178.S
#No problem here uid://A002/X7f18fb/X19bc uid://A002/X684eb5/X290 2012.1.00524.S
#No problem here uid://A002/X7fb89e/X328 uid://A002/X5eed86/X68 2012.1.00538.S
#No problem here uid://A002/X7fb89e/Xc42 uid://A002/X684eb5/X31 2012.1.00178.S
uid://A002/X7fb89e/X10f5 uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669039129137
uid://A002/X7fb89e/X13f9 uid://A002/X6b0cc1/X135 2012.1.00242.S
Max.Offset error: 0.0105803386571
uid://A002/X7fc9da/X7f uid://A002/X5a9a13/X6cf 2012.1.00382.S
Max.Offset error: 0.0653516483535
#No problem here uid://A002/X7fc9da/X4b4 uid://A002/X5d7935/Xcc 2012.1.00538.S
#No problem here uid://A002/X7fc9da/X10d4 uid://A002/X684eb5/X31 2012.1.00178.S
uid://A002/X7fc9da/X138b uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669039129137
uid://A002/X7fc9da/X1f0d uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138012739521
#No problem here uid://A002/X7fc9da/X27a1 uid://A002/X5d7935/X2ab 2012.1.00013.S
#No problem here uid://A002/X7fc9da/X27e0 uid://A002/X5d7935/Xfb 2012.1.01099.S
uid://A002/X7fc9da/X2ade uid://A002/X5d7935/X3a5 2012.1.00554.S
Max.Offset error: 0.289753869921
#No problem here uid://A002/X7fc9da/X2d75 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X7fc9da/X3487 uid://A002/X758152/X3f 2012.1.00759.S
#No problem here uid://A002/X7fc9da/X371c uid://A002/X758152/X48 2012.1.00759.S
#No problem here uid://A002/X7fc9da/X38c2 uid://A002/X758152/X4c 2012.1.00759.S
#No problem here uid://A002/X7fc9da/X3afa uid://A002/X758152/X4c 2012.1.00759.S
uid://A002/X7fc9da/X3cff uid://A002/X758152/X4 2012.1.00133.S
Max.Offset error: 0.010499969673
uid://A002/X7fc9da/X4064 uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669039129137
#No problem here uid://A002/X7fc9da/X40a1 uid://A002/X684eb5/X5d 2012.1.00769.S
#No problem here uid://A002/X7fc9da/X4577 uid://A002/X628157/X27 2012.1.00368.S
uid://A002/X7fc9da/X4b45 uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138012739521
#No problem here uid://A002/X7fc9da/X5642 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X7fc9da/X57dd uid://A002/X5d7935/Xfb 2012.1.01099.S
#No problem here uid://A002/X7fc9da/X5b35 uid://A002/X5d7935/X2ac 2012.1.00013.S
#No problem here uid://A002/X7fffd6/X129 uid://A002/X5eed86/X66 2012.1.00538.S
uid://A002/X7fffd6/X221 uid://A002/X6444ba/X7 2012.1.00080.S
Max.Offset error: 0.0669060592574
#No problem here uid://A002/X7fffd6/X2a6 uid://A002/X758152/X4c 2012.1.00759.S
uid://A002/X7fffd6/X5fe uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
uid://A002/X7fffd6/Xa43 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X7fffd6/Xcfe uid://A002/X628157/X27 2012.1.00368.S
#No problem here uid://A002/X7fffd6/X11d7 uid://A002/X628157/X27 2012.1.00368.S
#No problem here uid://A002/X800eb6/X52 uid://A002/X5d7935/X2ab 2012.1.00013.S
#No problem here uid://A002/X800eb6/X3c1 uid://A002/X75fbd6/X6b 2012.1.00039.S
uid://A002/X800eb6/Xa41 uid://A002/X6444ba/X8 2012.1.00080.S
Max.Offset error: 0.0690920226608
#No problem here uid://A002/X80199b/X7b uid://A002/X684eb5/X5d 2012.1.00769.S
uid://A002/X804fed/X50e uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
uid://A002/X804fed/X725 uid://A001/X121/X158 2013.1.00803.S
Max.Offset error: 0.0369561260232
uid://A002/X804fed/Xa46 uid://A001/X11f/X2c 2013.1.00861.S
Max.Offset error: 0.175370578914
uid://A002/X804fed/X1160 uid://A001/X121/X151 2013.1.00803.S
Max.Offset error: 0.0210860562476
#No problem here uid://A002/X8078d7/X660 uid://A002/X684eb5/X5d 2012.1.00769.S
#No problem here uid://A002/X8081ba/Xb5 uid://A002/X684eb5/X5d 2012.1.00769.S
uid://A002/X8081ba/X85e uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138012739521
#No problem here uid://A002/X8081ba/Xaf2 uid://A002/X684eb5/X28e 2012.1.00524.S
uid://A002/X8081ba/Xce1 uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138012739521
uid://A002/X8081ba/X11fb uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138012739521
#No problem here uid://A002/X8081ba/X15c5 uid://A002/X5d7935/X2ac 2012.1.00013.S
uid://A002/X8081ba/X3e04 uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138014422192
uid://A002/X8081ba/X4018 uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.0153279716931
uid://A002/X8081ba/X44b8 uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138014422192
uid://A002/X8081ba/X4527 uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.0153279716931
#No problem here uid://A002/X8081ba/X49ca uid://A002/X5d7935/Xfa 2012.1.01099.S
uid://A002/X8081ba/X4b0a uid://A002/X75fbd6/X28 2012.1.00335.S
Max.Offset error: 0.259273499551
uid://A002/X80c782/X17a6 uid://A002/X74fe5d/X1d 2012.1.00608.S
Max.Offset error: 0.0188901850565
uid://A002/X80c782/X1911 uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.0153279716931
uid://A002/X80e1ef/X1820 uid://A002/X74fe5d/X1e 2012.1.00608.S
Max.Offset error: 0.0163878201329
uid://A002/X80e1ef/X1a50 uid://A002/X74fe5d/X1f 2012.1.00608.S
Max.Offset error: 0.0105565570815
uid://A002/X8204db/X4f uid://A002/X5a9a13/X575 2012.1.00650.S
Max.Offset error: 0.0138014422192
uid://A002/X8204db/X611 uid://A002/X5a9a13/X574 2012.1.00650.S
Max.Offset error: 0.015327791119
#No problem here uid://A002/X8204db/Xce1 uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X821133/X3a0 uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
#No problem here uid://A002/X822112/Xc3 uid://A002/X639a2a/X3d 2012.1.00394.S
uid://A002/X822112/X161 uid://A002/X6f9b0f/X7a 2012.1.00001.S
Max.Offset error: 0.0477681021436
#No problem here uid://A002/X822112/X8ea uid://A002/X639a2a/X3b 2012.1.00394.S
#No problem here uid://A002/X822112/Xcc8 uid://A002/X6dddc4/X64 2012.1.00352.S
uid://A002/X822d50/X43e uid://A001/X121/X152 2013.1.00803.S
Max.Offset error: 0.0178014953074
#No problem here uid://A002/X822d50/X72c uid://A001/X11f/X2 2013.1.00518.S
uid://A002/X822d50/Xc32 uid://A001/X121/X14f 2013.1.00803.S
Max.Offset error: 0.0170629919039
uid://A002/X822d50/Xcf8 uid://A001/X121/X159 2013.1.00803.S
Max.Offset error: 0.0335675021109
#No problem here uid://A002/X822d50/Xfd4 uid://A001/X122/X309 2013.1.01035.S
#No problem here uid://A002/X823f79/X8fa uid://A002/X684eb5/X3 2012.1.00271.S
uid://A002/X826a79/Xcdb uid://A002/X639a2a/X1 2012.1.00060.S
Max.Offset error: 0.218652645262
#No problem here uid://A002/X828760/Xc17 uid://A002/X7fb989/Xb6 2012.A.00041.S
uid://A002/X82fd01/X32b uid://A001/X122/Xee 2013.1.01312.S
Max.Offset error: 0.0176925479653
#No problem here uid://A002/X835491/X516 uid://A001/X122/X309 2013.1.01035.S
uid://A002/X8358e4/X3e uid://A001/X121/X159 2013.1.00803.S
Max.Offset error: 0.0335675021109
#No problem here uid://A002/X8358e4/X145 uid://A001/X12a/X4a 2013.1.01041.S
uid://A002/X8358e4/X460 uid://A001/X121/X152 2013.1.00803.S
Max.Offset error: 0.0178014953074
#No problem here uid://A002/X8358e4/X488 uid://A001/X12a/X4a 2013.1.01041.S
uid://A002/X8358e4/X70b uid://A001/X121/X152 2013.1.00803.S
Max.Offset error: 0.0178014953074
uid://A002/X835ef6/X87e uid://A002/X74fe5d/X2e 2012.1.00683.S
Max.Offset error: 0.0477853155149
#No problem here uid://A002/X836a4d/Xa15 uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X836a4d/X11d4 uid://A001/X122/X346 2013.1.00162.S
uid://A002/X836a4d/X1211 uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
#No problem here uid://A002/X837c61/Xbed uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X837c61/Xffc uid://A001/X122/X309 2013.1.01035.S
#No problem here uid://A002/X837c61/X13eb uid://A001/X12f/X9b 2013.1.01365.S
uid://A002/X837c61/X1640 uid://A001/X122/X502 2013.1.00351.S
Max.Offset error: 0.375183698424
#No problem here uid://A002/X837c61/X1650 uid://A001/X122/X346 2013.1.00162.S
#No problem here uid://A002/X837c61/X18f6 uid://A001/X122/X346 2013.1.00162.S
uid://A002/X839000/X80 uid://A002/X5ce05d/X1d2 2012.1.00001.S
Max.Offset error: 0.0268889210367
uid://A002/X839000/X27a uid://A002/X5a9a13/X6d4 2012.1.00382.S
Max.Offset error: 0.0456468275383
uid://A002/X839000/X784 uid://A002/X5a9a13/X6d4 2012.1.00382.S
Max.Offset error: 0.0456468275383
uid://A002/X839000/X828 uid://A001/X11f/X93 2013.1.00041.S
Max.Offset error: 0.012339573111
uid://A002/X839000/Xc0d uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0634565551339
uid://A002/X839000/X2e7b uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
uid://A002/X839000/X3174 uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
uid://A002/X839000/X34d7 uid://A001/X122/X2e3 2013.1.01042.S
Max.Offset error: 0.054445420664
#No problem here uid://A002/X83b318/X785 uid://A001/X122/X346 2013.1.00162.S
#No problem here uid://A002/X83b318/X971 uid://A001/X122/X15a 2013.1.01058.S
uid://A002/X83b318/X103b uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
#No problem here uid://A002/X83bead/X1caa uid://A001/X122/X346 2013.1.00162.S
uid://A002/X83bead/X1d92 uid://A001/X122/X500 2013.1.00351.S
Max.Offset error: 0.0756302940259
#No problem here uid://A002/X83bead/X2120 uid://A001/X122/X36a 2013.1.00212.S
uid://A002/X83dbe6/X117 uid://A001/X121/X152 2013.1.00803.S
Max.Offset error: 0.0178014953074
uid://A002/X83dbe6/X9ec uid://A001/X121/X154 2013.1.00803.S
Max.Offset error: 0.0546041633649
#No problem here uid://A002/X83dbe6/Xf6a uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X83dbe6/X11ba uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X83dbe6/X14ed uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X83dbe6/X1842 uid://A001/X122/X36a 2013.1.00212.S
uid://A002/X83f101/X165 uid://A001/X121/X156 2013.1.00803.S
Max.Offset error: 0.0458327143215
uid://A002/X83f101/X49a uid://A001/X121/X156 2013.1.00803.S
Max.Offset error: 0.0458327143215
#No problem here uid://A002/X83f101/X7cd uid://A001/X12f/X9b 2013.1.01365.S
uid://A002/X83f101/X85e uid://A001/X122/Xec 2013.1.01312.S
Max.Offset error: 0.0159014158192
#No problem here uid://A002/X83f101/X1565 uid://A001/X12f/X9b 2013.1.01365.S
#No problem here uid://A002/X83f101/X19c7 uid://A001/X122/X36d 2013.1.00212.S
#No problem here uid://A002/X83f101/X1f64 uid://A001/X122/X36d 2013.1.00212.S
#No problem here uid://A002/X84049a/X21e uid://A001/X121/X1bb 2013.1.00234.S
#No problem here uid://A002/X84049a/X66f uid://A001/X121/X1bb 2013.1.00234.S
#No problem here uid://A002/X84049a/Xaaa uid://A001/X121/X1bb 2013.1.00234.S
uid://A002/X841035/X145 uid://A001/X122/X502 2013.1.00351.S
Max.Offset error: 0.375183698424
uid://A002/X841035/Xbd8 uid://A002/X74fe5d/X2e 2012.1.00683.S
Max.Offset error: 0.0477853155149
#No problem here uid://A002/X84187d/X26cf uid://A001/X12e/X2b8 2013.1.00911.S
#No problem here uid://A002/X84187d/X2c04 uid://A001/X12a/X21f 2013.1.01329.S
uid://A002/X84187d/X3421 uid://A001/X122/X2e3 2013.1.01042.S
Max.Offset error: 0.054445420664
uid://A002/X84187d/X373d uid://A001/X11f/X93 2013.1.00041.S
Max.Offset error: 0.012339573111
#No problem here uid://A002/X8440e0/X56b uid://A001/X122/X15a 2013.1.01058.S
uid://A002/X8440e0/Xa54 uid://A001/X122/X502 2013.1.00351.S
Max.Offset error: 0.375183698424
uid://A002/X8440e0/Xe0c uid://A001/X122/X502 2013.1.00351.S
Max.Offset error: 0.375183698424
#No problem here uid://A002/X8440e0/X1156 uid://A002/X7d1738/X8c 2012.1.00945.S
#No problem here uid://A002/X8440e0/X184e uid://A002/X5d7935/X355 2012.1.00239.S
uid://A002/X8440e0/X2743 uid://A002/X639a2a/X41 2012.1.00394.S
Max.Offset error: 0.0162320487927
#No problem here uid://A002/X8440e0/X29c6 uid://A001/X136/X16 2013.1.00210.S
#No problem here uid://A002/X8440e0/X3e00 uid://A001/X122/X15a 2013.1.01058.S
uid://A002/X847097/X1607 uid://A002/X6f9b0f/X7a 2012.1.00001.S
Max.Offset error: 0.0477681021436
uid://A002/X847097/X18ea uid://A001/X122/X502 2013.1.00351.S
Max.Offset error: 0.375183698424
#No problem here uid://A002/X85438c/Xbe6 uid://A002/X684eb5/X5d 2012.1.00769.S
#No problem here uid://A002/X85438c/X116e uid://A002/X684eb5/X5d 2012.1.00769.S
#No problem here uid://A002/X855419/X2ff uid://A002/X684eb5/X5d 2012.1.00769.S
#No problem here uid://A002/X855419/X97d uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X855419/Xdcf uid://A001/X122/X15a 2013.1.01058.S
#No problem here uid://A002/X855419/X1308 uid://A001/X12e/X1cd 2013.1.00191.S
#No problem here uid://A002/X855419/X170b uid://A001/X12e/X1cd 2013.1.00191.S
#No problem here uid://A002/X855419/X1a3c uid://A001/X12e/X1cd 2013.1.00191.S
uid://A002/X855419/X2466 uid://A002/X5a9a13/X6d0 2012.1.00382.S
Max.Offset error: 0.0634565551339
uid://A002/X856bb8/X81b uid://A002/X5a9a13/X6d4 2012.1.00382.S
Max.Offset error: 0.0456468275383
#No problem here uid://A002/X856bb8/Xb43 uid://A001/X12b/X193 2013.1.01172.S
#No problem here uid://A002/X856bb8/X19c0 uid://A001/X121/X1bb 2013.1.00234.S
uid://A002/X856bb8/X2ee4 uid://A001/X138/X4d 2013.1.00999.S
Max.Offset error: 0.0117540906559
#No problem here uid://A002/X856bb8/X2f9a uid://A001/X12e/X1cb 2013.1.00191.S
#No problem here uid://A002/X856bb8/X333b uid://A001/X12e/X1cb 2013.1.00191.S
#No problem here uid://A002/X856bb8/X36bc uid://A001/X12e/X1cb 2013.1.00191.S
#No problem here uid://A002/X856bb8/X3d0c uid://A001/X12e/X1cb 2013.1.00191.S
uid://A002/X856bb8/X433a uid://A001/X12f/X30c 2013.1.01161.S
Max.Offset error: 0.0250676037819
uid://A002/X856bb8/X4643 uid://A002/X5a9a13/X6d0 2012.1.00382.S
